RVA 0x4136E30 in .data2 (file offset 0x4136230), VA 0x144136E30

  +0x4136E30: push      rbp
  +0x4136F6E: je        0x144136f7c
  +0x4136F70: xor       r8d, r8d
  +0x4136F73: mov       rdx, r14
  +0x4136F76: call      qword ptr [rip + 0x297dc3c]
  +0x4136F7C: mov       rax, qword ptr [rbx + 0xba0]
  +0x4136F83: lea       r15, [rbx + 0xc00]
  +0x4136F8A: mov       qword ptr [rbx + 0xb98], rax
  +0x4136F91: mov       rcx, r15
  +0x4136F94: mov       qword ptr [rbx + 0xbe0], rdi
  +0x4136F9B: mov       qword ptr [rbx + 0xbf0], rdi
  +0x4136FA2: mov       qword ptr [rbx + 0xbf8], rdi
  +0x4136FA9: mov       dword ptr [rbx + 0xbe8], 0x3f333333
  +0x4136FB3: call      0x1441658d0
  +0x4136FB8: lea       rcx, [rbx + 0xe10]
  +0x4136FBF: mov       qword ptr [rbx + 0xd98], rdi
  +0x4136FC6: mov       qword ptr [rbx + 0xd90], rdi
  +0x4136FCD: mov       qword ptr [rbx + 0xda8], rdi
  +0x4136FD4: mov       qword ptr [rbx + 0xda0], rdi
  +0x4136FDB: mov       dword ptr [rbx + 0xdb0], edi
  +0x4136FE1: mov       qword ptr [rbx + 0xdb8], rdi
  +0x4136FE8: mov       qword ptr [rbx + 0xdc0], rdi
  +0x4136FEF: call      0x144138680
  +0x4136FF4: mov       rcx, qword ptr [rsi + 0x70]
  +0x4136FF8: mov       qword ptr [rbx + 0xf78], rcx
  +0x4136FFF: test      rcx, rcx
  +0x4137002: je        0x144137009
  +0x4137004: call      0x14402fed0
  +0x4137009: mov       qword ptr [rbx + 0xf98], rdi
  +0x4137010: mov       dword ptr [rbx + 0xfa0], edi
  +0x4137016: mov       dword ptr [rbx + 0xfa4], 0x80000000
  +0x4137020: mov       qword ptr [rbx + 0xfa8], rdi
  +0x4137027: mov       dword ptr [rbx + 0xfb0], edi
  +0x413702D: mov       dword ptr [rbx + 0xfb4], 0x80000000
  +0x4137037: mov       qword ptr [rbx + 0xfb8], rdi
  +0x413703E: mov       dword ptr [rbx + 0xfc0], edi
  +0x4137044: mov       dword ptr [rbx + 0xfc4], 0x80000000
  +0x413704E: mov       qword ptr [rbx + 0xfc8], rdi
  +0x4137055: mov       dword ptr [rbx + 0xfd0], edi
  +0x413705B: mov       dword ptr [rbx + 0xfd4], 0x80000000
  +0x4137065: mov       qword ptr [rbx + 0xfd8], rdi
  +0x413706C: mov       dword ptr [rbx + 0xfe0], edi
  +0x4137072: mov       dword ptr [rbx + 0xfe4], 0x80000000
  +0x413707C: mov       qword ptr [rbx + 0xfe8], rdi
  +0x4137083: mov       dword ptr [rbx + 0xff0], edi
  +0x4137089: mov       dword ptr [rbx + 0xff4], 0x80000000
  +0x4137093: mov       qword ptr [rbx + 0x1010], rdi
  +0x413709A: mov       qword ptr [rbx + 0x1020], rdi
  +0x41370A1: mov       qword ptr [rbx + 0x1028], rdi
  +0x41370A8: mov       qword ptr [rbx + 0x1030], rdi
  +0x41370AF: mov       qword ptr [rbx + 0x1038], rdi
  +0x41370B6: mov       qword ptr [rbx + 0x1040], rdi
  +0x41370BD: mov       qword ptr [rbx + 0x1048], rdi
  +0x41370C4: mov       dword ptr [rbx + 0x1050], edi
  +0x41370CA: mov       dword ptr [rbx + 0x1054], 0x80000000
  +0x41370D4: mov       dword ptr [rbx + 0x1058], edi
  +0x41370DA: mov       qword ptr [rbx + 0x1060], rdi
  +0x41370E1: mov       dword ptr [rbx + 0x1068], edi
  +0x41370E7: mov       dword ptr [rbx + 0x106c], 0x80000000
  +0x41370F1: mov       dword ptr [rbx + 0x1070], edi
  +0x41370F7: mov       qword ptr [rbx + 0x1078], rdi
  +0x41370FE: mov       qword ptr [rbx + 0x1088], rdi
  +0x4137105: mov       qword ptr [rbx + 0x1090], rdi
  +0x413710C: mov       rcx, qword ptr [rsi + 0x68]
  +0x4137110: mov       qword ptr [rbx + 0x1098], rcx
  +0x4137117: test      rcx, rcx
  +0x413711A: je        0x144137121
  +0x413711C: call      0x14402fed0
  +0x4137121: movss     xmm6, dword ptr [rip + 0x1b1c97f]
  +0x4137129: lea       rcx, [rbx + 0x10e8]
  +0x4137130: mov       qword ptr [rbx + 0x10c0], rdi
  +0x4137137: movaps    xmm2, xmm6
  +0x413713A: movsxd    rdx, dword ptr [rsi + 0x10]
  +0x413713E: call      0x144042aa0
  +0x4137143: mov       byte ptr [rbx + 0x1100], dil
  +0x413714A: lea       rcx, [rbx + 0x1108]
  +0x4137151: movsxd    rdx, dword ptr [rsi + 0x18]
  +0x4137155: movaps    xmm2, xmm6
  +0x4137158: call      0x144042aa0
  +0x413715D: mov       byte ptr [rbx + 0x1120], dil
  +0x4137164: lea       rdx, [rsp + 0x78]
  +0x4137169: mov       qword ptr [rbx + 0x1128], rdi
  +0x4137170: lea       rcx, [rbx + 0x28]
  +0x4137174: cmp       byte ptr [rsi + 0x24], dil
  +0x4137178: mov       eax, dword ptr [rsi + 0x10]
  +0x413717B: setne     byte ptr [rbp - 0x7c]
  +0x413717F: mov       qword ptr [rsp + 0x78], rdi
  +0x4137184: mov       dword ptr [rbp - 0x80], eax
  +0x4137187: call      0x1441545e0
  +0x413718C: mov       rdx, rsi
  +0x413718F: mov       qword ptr [rbx + 0x10a8], rdi
  +0x4137196: lea       rcx, [rbx + 0x1010]
  +0x413719D: mov       qword ptr [rbx + 0x10b0], rdi
  +0x41371A4: mov       qword ptr [rbx + 0xf88], rdi
  +0x41371AB: mov       qword ptr [rbx + 0xf80], rdi
  +0x41371B2: mov       qword ptr [rbx + 0x28], rbx
  +0x41371B6: mov       dword ptr [rbx + 0xf90], 1
  +0x41371C0: mov       qword ptr [rbx + 0x10a0], rdi
  +0x41371C7: call      0x14403d0a0
  +0x41371CC: movups    xmm0, xmmword ptr [rsi + 0x50]
  +0x41371D0: movups    xmmword ptr [rbx + 0x1000], xmm0
  +0x41371D7: mov       eax, dword ptr [rsi + 0x60]
  +0x41371DA: mov       dword ptr [rbx + 0x1018], eax
  +0x41371E0: mov       byte ptr [rbx + 0x10b8], dil
  +0x41371E7: mov       r14, qword ptr [rsi + 8]
  +0x41371EB: test      r14, r14
  +0x41371EE: je        0x1441371f8
  +0x41371F0: mov       rcx, r14
  +0x41371F3: call      0x14402fed0
  +0x41371F8: mov       rcx, qword ptr [rbx + 0xb70]
  +0x41371FF: mov       qword ptr [rbx + 0xb70], r14
  +0x4137206: test      rcx, rcx
  +0x4137209: je        0x144137210
  +0x413720B: call      0x14402ff20
  +0x4137210: movss     xmm1, dword ptr [rsi + 0xbc]
  +0x4137218: shufps    xmm1, xmm1, 0
  +0x413721C: movups    xmmword ptr [rbx + 0xcd0], xmm1
  +0x4137223: mov       eax, dword ptr [rsi + 0xe8]
  +0x4137229: mov       dword ptr [rbx + 0xce4], eax
  +0x413722F: mov       eax, dword ptr [rsi + 0xc0]
  +0x4137235: mov       dword ptr [rbx + 0xce0], eax
  +0x413723B: movss     xmm0, dword ptr [rsi + 0xb8]
  +0x4137243: shufps    xmm0, xmm0, 0
  +0x4137247: movups    xmmword ptr [rbx + 0xcc0], xmm0
  +0x413724E: cmp       byte ptr [rsi + 0xf8], dil
  +0x4137255: jne       0x1441372a5
  +0x4137257: movss     xmm2, dword ptr [rsi + 0xd8]
  +0x413725F: mov       rcx, r15
  +0x4137262: movss     xmm1, dword ptr [rsi + 0xd4]
  +0x413726A: call      0x144165cc0
  +0x413726F: mov       eax, dword ptr [rsi + 0xe0]
  +0x4137275: lea       rdx, [rbx + 0x1000]
  +0x413727C: movups    xmm3, xmmword ptr [rbx + 0xc60]
  +0x4137283: mov       rcx, r15
  +0x4137286: movups    xmm2, xmmword ptr [rbx + 0xc20]
  +0x413728D: mov       dword ptr [rsp + 0x28], eax
  +0x4137291: mov       eax, dword ptr [rsi + 0xdc]
  +0x4137297: mov       dword ptr [rsp + 0x20], eax
  +0x413729B: call      0x144165ad0
  +0x41372A0: jmp       0x1441373a5
  +0x41372A5: xor       r8d, r8d
  +0x41372A8: mov       qword ptr [rbp + 0xd8], 0x38
  +0x41372B3: lea       rdx, [rbp + 0xd8]
  +0x41372BA: xor       ecx, ecx
  +0x41372BC: call      qword ptr [rip + 0x297d8ee]
  +0x41372C2: mov       r14, rax
  +0x41372C5: mov       rax, qword ptr [rip + 0x297d8f4]
  +0x41372CC: test      rax, rax
  +0x41372CF: je        0x1441372dd
  +0x41372D1: lea       rdx, [rip + 0x1986758]
  +0x41372D8: mov       rcx, r14
  +0x41372DB: call      rax
  +0x41372DD: test      r14, r14
  +0x41372E0: je        0x1441372ec
  +0x41372E2: mov       rcx, r14
  +0x41372E5: call      0x144135b80
  +0x41372EA: jmp       0x1441372ef
  +0x41372EC: mov       rax, rdi
  +0x41372EF: mov       rcx, qword ptr [rbx + 0xdb8]
  +0x41372F6: cmp       rax, rcx
  +0x41372F9: je        0x14413731c
  +0x41372FB: mov       rdx, rcx
  +0x41372FE: mov       qword ptr [rbx + 0xdb8], rax
  +0x4137305: mov       rcx, rax
  +0x4137308: test      rdx, rdx
  +0x413730B: je        0x14413731c
  +0x413730D: mov       rcx, rdx
  +0x4137310: call      0x14402ff20
  +0x4137315: mov       rcx, qword ptr [rbx + 0xdb8]
  +0x413731C: movss     xmm0, dword ptr [rsi + 0xfc]
  +0x4137324: lea       rdx, [rsp + 0x30]
  +0x4137329: mov       eax, dword ptr [rsi + 0xdc]
  +0x413732F: movss     xmm1, dword ptr [rsi + 0xd4]
  +0x4137337: mov       dword ptr [rsp + 0x3c], eax
  +0x413733B: mov       eax, dword ptr [rsi + 0x100]
  +0x4137341: movss     dword ptr [rsp + 0x30], xmm0
  +0x4137347: movss     xmm0, dword ptr [rsi + 0xd8]
  +0x413734F: mov       dword ptr [rsp + 0x40], eax
  +0x4137353: mov       eax, dword ptr [rsi + 0x104]
  +0x4137359: movss     dword ptr [rsp + 0x38], xmm0
  +0x413735F: mov       dword ptr [rsp + 0x44], eax
  +0x4137363: movss     dword ptr [rsp + 0x34], xmm1
  +0x4137369: mov       byte ptr [rsp + 0x48], 1
  +0x413736E: call      0x144135db0
  +0x4137373: mov       eax, dword ptr [rsi + 0xe0]
  +0x4137379: lea       rdx, [rbx + 0x1000]
  +0x4137380: movups    xmm3, xmmword ptr [rbx + 0xc60]
  +0x4137387: movups    xmm2, xmmword ptr [rbx + 0xc20]
  +0x413738E: mov       rcx, qword ptr [rbx + 0xdb8]
  +0x4137395: mov       dword ptr [rbx + 0xcf0], eax
  +0x413739B: mov       qword ptr [rsp + 0x20], r15
  +0x41373A0: call      0x144135c70
  +0x41373A5: movss     xmm1, dword ptr [rsi + 0xec]
  +0x41373AD: movss     xmm0, dword ptr [rip + 0x1b1cf6b]
  +0x41373B5: comiss    xmm0, xmm1
  +0x41373B8: jbe       0x1441373d9
  +0x41373BA: movd      xmm0, dword ptr [rbx + 0xce8]
  +0x41373C2: cvtdq2ps  xmm0, xmm0
  +0x41373C5: movss     dword ptr [rbx + 0xd80], xmm1
  +0x41373CD: mulss     xmm0, xmm1
  +0x41373D1: divss     xmm0, dword ptr [rbx + 0xc20]
  +0x41373D9: movss     dword ptr [rbx + 0xcfc], xmm0
  +0x41373E1: mov       rcx, qword ptr [rsi + 0x28]
  +0x41373E5: test      rcx, rcx
  +0x41373E8: jne       0x144137445
  +0x41373EA: xor       r8d, r8d
  +0x41373ED: mov       qword ptr [rbp + 0xd8], 0x90
  +0x41373F8: lea       rdx, [rbp + 0xd8]
  +0x41373FF: call      qword ptr [rip + 0x297d7ab]
  +0x4137405: mov       r14, rax
  +0x4137408: mov       rax, qword ptr [rip + 0x297d7b1]
  +0x413740F: test      rax, rax
  +0x4137412: je        0x144137420
  +0x4137414: lea       rdx, [rip + 0x1abd62d]
  +0x413741B: mov       rcx, r14
  +0x413741E: call      rax
  +0x4137420: test      r14, r14
  +0x4137423: je        0x144137434
  +0x4137425: mov       edx, 0x40
  +0x413742A: mov       rcx, r14
  +0x413742D: call      0x144164390
  +0x4137432: jmp       0x144137437
  +0x4137434: mov       rax, rdi
  +0x4137437: mov       rcx, qword ptr [rbx + 0x1028]
  +0x413743E: cmp       rax, rcx
  +0x4137441: je        0x14413746f
  +0x4137443: jmp       0x14413745e
  +0x4137445: cmp       qword ptr [rbx + 0x1028], rcx
